There are 108900 candidates.
Depth 0
{[34797,40886,][0]}depth :2
{[34797,1365,][0]}depth :2
{[34797,33524,][0]}depth :2
{[34797,58,][0]}depth :2
{[34797,237,][0]}depth :2
{[34797,2923,][0]}depth :2
{[34797,32154,][0]}depth :2
{[34797,1143,][0]}depth :2
{[34797,31858,][0]}depth :2
{[34797,35270,][0]}depth :2
{[34797,94,][0]}depth :2
{[34797,119,][0]}depth :2
{[34797,28809,][0]}depth :2
{[34797,3362,][0]}depth :2
{[34797,19389,][0]}depth :2
{[34797,32956,][0]}depth :2
{[34797,8084,][0]}depth :2
{[34797,29492,][0]}depth :2
{[34797,118,][0]}depth :2
{[34797,2025,][0]}depth :2
{[34797,29463,][0]}depth :2
{[34797,1262,][0]}depth :2
{[34797,2141,][0]}depth :2
{[34797,1536,][0]}depth :2
{[34797,1174,][0]}depth :2
{[34797,30936,][0]}depth :2
{[34797,33014,][0]}depth :2
{[34797,1306,][0]}depth :2
{[34797,837,][0]}depth :2
{[34797,93,][0]}depth :2
{[34797,1268,][0]}depth :2
{[34797,29478,][0]}depth :2
{[34797,30946,][0]}depth :2
{[34797,24569,][0]}depth :2
{[34797,87,][0]}depth :2
{[34797,29,][0]}depth :2
{[34797,230,][0]}depth :2
{[34797,14757,][0]}depth :2
{[34797,52,][0]}depth :2
{[34797,19388,][0]}depth :2
{[34797,42104,][0]}depth :2
{[34797,19386,][0]}depth :2
{[34797,1037,][0]}depth :2
{[34797,29464,][0]}depth :2
{[34797,2474,][0]}depth :2
{[34797,99,][0]}depth :2
{[34797,107,][0]}depth :2
{[34797,225,][0]}depth :2
{[34797,223,][0]}depth :2
{[34797,1028,][0]}depth :2
{[34797,108,][0]}depth :2
{[34797,126,][0]}depth :2
{[34797,216,][0]}depth :2
{[34797,19381,][0]}depth :2
{[34797,84,][0]}depth :2
{[34797,80,][0]}depth :2
{[34797,19387,][0]}depth :2
{[34797,1616,][0]}depth :2
{[34797,1351,][0]}depth :2
{[34797,834,][0]}depth :2
{[34797,72,][0]}depth :2
{[34797,46,][0]}depth :2
{[34797,51,][0]}depth :2
{[34797,831,][0]}depth :2
{[34797,65,][0]}depth :2
{[34797,48,][0]}depth :2
{[34797,1338,][0]}depth :2
{[34797,855,][0]}depth :2
{[34797,56,][0]}depth :2
{[34797,32778,][0]}depth :2
{[34797,875,][0]}depth :2
{[34797,34,][0]}depth :2
{[34797,832,][0]}depth :2
{[34797,866,][0]}depth :2
{[34797,867,][0]}depth :2
{[34797,40,][0]}depth :2
{[34797,852,][0]}depth :2
{[34797,819,][0]}depth :2
{[10955,241,][0]}depth :2
{[10955,32415,][0]}depth :2
{[10955,34797,][0]}depth :2
{[10955,10955,][0]}depth :2
{[10955,1542,][0]}depth :2
{[10955,40886,][0]}depth :2
{[10955,1365,][0]}depth :2
{[10955,33524,][0]}depth :2
{[10955,58,][0]}depth :2
{[10955,237,][0]}depth :2
{[10955,2923,][0]}depth :2
{[10955,32154,][0]}depth :2
{[10955,1143,][0]}depth :2
{[10955,31858,][0]}depth :2
{[10955,35270,][0]}depth :2
{[10955,94,][0]}depth :2
{[10955,119,][0]}depth :2
{[10955,28809,][0]}depth :2
{[10955,3362,][0]}depth :2
{[10955,19389,][0]}depth :2
{[10955,32956,][0]}depth :2
{[10955,8084,][0]}depth :2
{[10955,29492,][0]}depth :2
{[10955,118,][0]}depth :2
{[10955,2025,][0]}depth :2
{[10955,29463,][0]}depth :2
{[10955,1262,][0]}depth :2
{[10955,2141,][0]}depth :2
{[10955,1536,][0]}depth :2
{[10955,1174,][0]}depth :2
{[10955,30936,][0]}depth :2
{[10955,33014,][0]}depth :2
{[10955,1306,][0]}depth :2
{[10955,837,][0]}depth :2
{[10955,93,][0]}depth :2
{[10955,1268,][0]}depth :2
{[10955,29478,][0]}depth :2
{[10955,30946,][0]}depth :2
{[10955,24569,][0]}depth :2
{[10955,87,][0]}depth :2
{[10955,29,][0]}depth :2
{[10955,230,][0]}depth :2
{[10955,14757,][0]}depth :2
{[10955,52,][0]}depth :2
{[10955,19388,][0]}depth :2
{[10955,42104,][0]}depth :2
{[10955,19386,][0]}depth :2
{[10955,1037,][0]}depth :2
{[10955,29464,][0]}depth :2
{[10955,2474,][0]}depth :2
{[10955,99,][0]}depth :2
{[10955,107,][0]}depth :2
{[10955,225,][0]}depth :2
{[10955,223,][0]}depth :2
{[10955,1028,][0]}depth :2
{[10955,108,][0]}depth :2
{[10955,126,][0]}depth :2
{[10955,216,][0]}depth :2
{[10955,19381,][0]}depth :2
{[10955,84,][0]}depth :2
{[10955,80,][0]}depth :2
{[10955,19387,][0]}depth :2
{[10955,1616,][0]}depth :2
{[10955,1351,][0]}depth :2
{[10955,834,][0]}depth :2
{[10955,72,][0]}depth :2
{[10955,46,][0]}depth :2
{[10955,51,][0]}depth :2
{[10955,831,][0]}depth :2
{[10955,65,][0]}depth :2
{[10955,48,][0]}depth :2
{[10955,1338,][0]}depth :2
{[10955,855,][0]}depth :2
{[10955,56,][0]}depth :2
{[10955,32778,][0]}depth :2
{[10955,875,][0]}depth :2
{[10955,34,][0]}depth :2
{[10955,832,][0]}depth :2
{[10955,866,][0]}depth :2
{[10955,867,][0]}depth :2
{[10955,40,][0]}depth :2
{[10955,852,][0]}depth :2
{[10955,819,][0]}depth :2
{[1542,241,][0]}depth :2
{[1542,32415,][0]}depth :2
{[1542,34797,][0]}depth :2
{[1542,10955,][0]}depth :2
{[1542,1542,][0]}depth :2
{[1542,40886,][0]}depth :2
{[1542,1365,][0]}depth :2
{[1542,33524,][0]}depth :2
{[1542,58,][0]}depth :2
{[1542,237,][0]}depth :2
{[1542,2923,][0]}depth :2
{[1542,32154,][0]}depth :2
{[1542,1143,][0]}depth :2
{[1542,31858,][0]}depth :2
{[1542,35270,][0]}depth :2
{[1542,94,][0]}depth :2
{[1542,119,][0]}depth :2
{[1542,28809,][0]}depth :2
{[1542,3362,][0]}depth :2
{[1542,19389,][0]}depth :2
{[1542,32956,][0]}depth :2
{[1542,8084,][0]}depth :2
{[1542,29492,][0]}depth :2
{[1542,118,][0]}depth :2
{[1542,2025,][0]}depth :2
{[1542,29463,][0]}depth :2
{[1542,1262,][0]}depth :2
{[1542,2141,][0]}depth :2
{[1542,1536,][0]}depth :2
{[1542,1174,][0]}depth :2
{[1542,30936,][0]}depth :2
{[1542,33014,][0]}depth :2
{[1542,1306,][0]}depth :2
{[1542,837,][0]}depth :2
{[1542,93,][0]}depth :2
{[1542,1268,][0]}depth :2
{[1542,29478,][0]}depth :2
{[1542,30946,][0]}depth :2
{[1542,24569,][0]}depth :2
{[1542,87,][0]}depth :2
{[1542,29,][0]}depth :2
{[1542,230,][0]}depth :2
{[1542,14757,][0]}depth :2
{[1542,52,][0]}depth :2
{[1542,19388,][0]}depth :2
{[1542,42104,][0]}depth :2
{[1542,19386,][0]}depth :2
{[1542,1037,][0]}depth :2
{[1542,29464,][0]}depth :2
{[1542,2474,][0]}depth :2
{[1542,99,][0]}depth :2
{[1542,107,][0]}depth :2
{[1542,225,][0]}depth :2
{[1542,223,][0]}depth :2
{[1542,1028,][0]}depth :2
{[1542,108,][0]}depth :2
{[1542,126,][0]}depth :2
{[1542,216,][0]}depth :2
{[1542,19381,][0]}depth :2
{[1542,84,][0]}depth :2
{[1542,80,][0]}depth :2
{[1542,19387,][0]}depth :2
{[1542,1616,][0]}depth :2
{[1542,1351,][0]}depth :2
{[1542,834,][0]}depth :2
{[1542,72,][0]}depth :2
{[1542,46,][0]}depth :2
{[1542,51,][0]}depth :2
{[1542,831,][0]}depth :2
{[1542,65,][0]}depth :2
{[1542,48,][0]}depth :2
{[1542,1338,][0]}depth :2
{[1542,855,][0]}depth :2
{[1542,56,][0]}depth :2
{[1542,32778,][0]}depth :2
{[1542,875,][0]}depth :2
{[1542,34,][0]}depth :2
{[1542,832,][0]}depth :2
{[1542,866,][0]}depth :2
{[1542,867,][0]}depth :2
{[1542,40,][0]}depth :2
{[1542,852,][0]}depth :2
{[1542,819,][0]}depth :2
{[40886,241,][0]}depth :2
{[40886,32415,][0]}depth :2
{[40886,34797,][0]}depth :2
{[40886,10955,][0]}depth :2
{[40886,1542,][0]}depth :2
{[40886,40886,][0]}depth :2
{[40886,1365,][0]}depth :2
{[40886,33524,][0]}depth :2
{[40886,58,][0]}depth :2
{[40886,237,][0]}depth :2
{[40886,2923,][0]}depth :2
{[40886,32154,][0]}depth :2
{[40886,1143,][0]}depth :2
{[40886,31858,][0]}depth :2
{[40886,35270,][0]}depth :2
{[40886,94,][0]}depth :2
{[40886,119,][0]}depth :2
{[40886,28809,][0]}depth :2
{[40886,3362,][0]}depth :2
{[40886,19389,][0]}depth :2
{[40886,32956,][0]}depth :2
{[40886,8084,][0]}depth :2
{[40886,29492,][0]}depth :2
{[40886,118,][0]}depth :2
{[40886,2025,][0]}depth :2
{[40886,29463,][0]}depth :2
{[40886,1262,][0]}depth :2
{[40886,2141,][0]}depth :2
{[40886,1536,][0]}depth :2
{[40886,1174,][0]}depth :2
{[40886,30936,][0]}depth :2
{[40886,33014,][0]}depth :2
{[40886,1306,][0]}depth :2
{[40886,837,][0]}depth :2
{[40886,93,][0]}depth :2
{[40886,1268,][0]}depth :2
{[40886,29478,][0]}depth :2
{[40886,30946,][0]}depth :2
{[40886,24569,][0]}depth :2
{[40886,87,][0]}depth :2
{[40886,29,][0]}depth :2
{[40886,230,][0]}depth :2
{[40886,14757,][0]}depth :2
{[40886,52,][0]}depth :2
{[40886,19388,][0]}depth :2
{[40886,42104,][0]}depth :2
{[40886,19386,][0]}depth :2
{[40886,1037,][0]}depth :2
{[40886,29464,][0]}depth :2
{[40886,2474,][0]}depth :2
{[40886,99,][0]}depth :2
{[40886,107,][0]}depth :2
{[40886,225,][0]}depth :2
{[40886,223,][0]}depth :2
{[40886,1028,][0]}depth :2
{[40886,108,][0]}depth :2
{[40886,126,][0]}depth :2
{[40886,216,][0]}depth :2
{[40886,19381,][0]}depth :2
{[40886,84,][0]}depth :2
{[40886,80,][0]}depth :2
{[40886,19387,][0]}depth :2
{[40886,1616,][0]}depth :2
{[40886,1351,][0]}depth :2
{[40886,834,][0]}depth :2
{[40886,72,][0]}depth :2
{[40886,46,][0]}depth :2
{[40886,51,][0]}depth :2
{[40886,831,][0]}depth :2
{[40886,65,][0]}depth :2
{[40886,48,][0]}depth :2
{[40886,1338,][0]}depth :2
{[40886,855,][0]}depth :2
{[40886,56,][0]}depth :2
{[40886,32778,][0]}depth :2
{[40886,875,][0]}depth :2
{[40886,34,][0]}depth :2
{[40886,832,][0]}depth :2
{[40886,866,][0]}depth :2
{[40886,867,][0]}depth :2
{[40886,40,][0]}depth :2
{[40886,852,][0]}depth :2
{[40886,819,][0]}depth :2
{[1365,241,][0]}depth :2
{[1365,32415,][0]}depth :2
{[1365,34797,][0]}depth :2
{[1365,10955,][0]}depth :2
{[1365,1542,][0]}depth :2
{[1365,40886,][0]}depth :2
{[1365,1365,][0]}depth :2
{[1365,33524,][0]}depth :2
{[1365,58,][0]}depth :2
{[1365,237,][0]}depth :2
{[1365,2923,][0]}depth :2
{[1365,32154,][0]}depth :2
{[1365,1143,][0]}depth :2
{[1365,31858,][0]}depth :2
{[1365,35270,][0]}depth :2
{[1365,94,][0]}depth :2
{[1365,119,][0]}depth :2
{[1365,28809,][0]}depth :2
{[1365,3362,][0]}depth :2
{[1365,19389,][0]}depth :2
{[1365,32956,][0]}depth :2
{[1365,8084,][0]}depth :2
{[1365,29492,][0]}depth :2
{[1365,118,][0]}depth :2
{[1365,2025,][0]}depth :2
{[1365,29463,][0]}depth :2
{[1365,1262,][0]}depth :2
{[1365,2141,][0]}depth :2
{[1365,1536,][0]}depth :2
{[1365,1174,][0]}depth :2
{[1365,30936,][0]}depth :2
{[1365,33014,][0]}depth :2
{[1365,1306,][0]}depth :2
{[1365,837,][0]}depth :2
{[1365,93,][0]}depth :2
{[1365,1268,][0]}depth :2
{[1365,29478,][0]}depth :2
{[1365,30946,][0]}depth :2
{[1365,24569,][0]}depth :2
{[1365,87,][0]}depth :2
{[1365,29,][0]}depth :2
{[1365,230,][0]}depth :2
{[1365,14757,][0]}depth :2
{[1365,52,][0]}depth :2
{[1365,19388,][0]}depth :2
{[1365,42104,][0]}depth :2
{[1365,19386,][0]}depth :2
{[1365,1037,][0]}depth :2
{[1365,29464,][0]}depth :2
{[1365,2474,][0]}depth :2
{[1365,99,][0]}depth :2
{[1365,107,][0]}depth :2
{[1365,225,][0]}depth :2
{[1365,223,][0]}depth :2
{[1365,1028,][0]}depth :2
{[1365,108,][0]}depth :2
{[1365,126,][0]}depth :2
{[1365,216,][0]}depth :2
{[1365,19381,][0]}depth :2
{[1365,84,][0]}depth :2
{[1365,80,][0]}depth :2
{[1365,19387,][0]}depth :2
{[1365,1616,][0]}depth :2
{[1365,1351,][0]}depth :2
{[1365,834,][0]}depth :2
{[1365,72,][0]}depth :2
{[1365,46,][0]}depth :2
{[1365,51,][0]}depth :2
{[1365,831,][0]}depth :2
{[1365,65,][0]}depth :2
{[1365,48,][0]}depth :2
{[1365,1338,][0]}depth :2
{[1365,855,][0]}depth :2
{[1365,56,][0]}depth :2
{[1365,32778,][0]}depth :2
{[1365,875,][0]}depth :2
{[1365,34,][0]}depth :2
{[1365,832,][0]}depth :2
{[1365,866,][0]}depth :2
{[1365,867,][0]}depth :2
{[1365,40,][0]}depth :2
{[1365,852,][0]}depth :2
{[1365,819,][0]}depth :2
{[33524,241,][0]}depth :2
{[33524,32415,][0]}depth :2
{[33524,34797,][0]}depth :2
{[33524,10955,][0]}depth :2
{[33524,1542,][0]}depth :2
{[33524,40886,][0]}depth :2
{[33524,1365,][0]}depth :2
{[33524,33524,][0]}depth :2
{[33524,58,][0]}depth :2
{[33524,237,][0]}depth :2
{[33524,2923,][0]}depth :2
{[33524,32154,][0]}depth :2
{[33524,1143,][0]}depth :2
{[33524,31858,][0]}depth :2
{[33524,35270,][0]}depth :2
{[33524,94,][0]}depth :2
{[33524,119,][0]}depth :2
{[33524,28809,][0]}depth :2
{[33524,3362,][0]}depth :2
{[33524,19389,][0]}depth :2
{[33524,32956,][0]}depth :2
{[33524,8084,][0]}depth :2
{[33524,29492,][0]}depth :2
{[33524,118,][0]}depth :2
{[33524,2025,][0]}depth :2
{[33524,29463,][0]}depth :2
{[33524,1262,][0]}depth :2
{[33524,2141,][0]}depth :2
{[33524,1536,][0]}depth :2
{[33524,1174,][0]}depth :2
{[33524,30936,][0]}depth :2
{[33524,33014,][0]}depth :2
{[33524,1306,][0]}depth :2
{[33524,837,][0]}depth :2
{[33524,93,][0]}depth :2
{[33524,1268,][0]}depth :2
{[33524,29478,][0]}depth :2
{[33524,30946,][0]}depth :2
{[33524,24569,][0]}depth :2
{[33524,87,][0]}depth :2
{[33524,29,][0]}depth :2
{[33524,230,][0]}depth :2
{[33524,14757,][0]}depth :2
{[33524,52,][0]}depth :2
{[33524,19388,][0]}depth :2
{[33524,42104,][0]}depth :2
{[33524,19386,][0]}depth :2
{[33524,1037,][0]}depth :2
{[33524,29464,][0]}depth :2
{[33524,2474,][0]}depth :2
{[33524,99,][0]}depth :2
{[33524,107,][0]}depth :2
{[33524,225,][0]}depth :2
{[33524,223,][0]}depth :2
{[33524,1028,][0]}depth :2
{[33524,108,][0]}depth :2
{[33524,126,][0]}depth :2
{[33524,216,][0]}depth :2
{[33524,19381,][0]}depth :2
{[33524,84,][0]}depth :2
{[33524,80,][0]}depth :2
{[33524,19387,][0]}depth :2
{[33524,1616,][0]}depth :2
{[33524,1351,][0]}depth :2
{[33524,834,][0]}depth :2
{[33524,72,][0]}depth :2
{[33524,46,][0]}depth :2
{[33524,51,][0]}depth :2
{[33524,831,][0]}depth :2
{[33524,65,][0]}depth :2
{[33524,48,][0]}depth :2
{[33524,1338,][0]}depth :2
{[33524,855,][0]}depth :2
{[33524,56,][0]}depth :2
{[33524,32778,][0]}depth :2
{[33524,875,][0]}depth :2
{[33524,34,][0]}depth :2
{[33524,832,][0]}depth :2
{[33524,866,][0]}depth :2
{[33524,867,][0]}depth :2
{[33524,40,][0]}depth :2
{[33524,852,][0]}depth :2
{[33524,819,][0]}depth :2
{[58,241,][0]}depth :2
{[58,32415,][0]}depth :2
{[58,34797,][0]}depth :2
{[58,10955,][0]}depth :2
{[58,1542,][0]}depth :2
{[58,40886,][0]}depth :2
{[58,1365,][0]}depth :2
{[58,33524,][0]}depth :2
{[58,58,][0]}depth :2
{[58,237,][0]}depth :2
{[58,2923,][0]}depth :2
{[58,32154,][0]}depth :2
{[58,1143,][0]}depth :2
{[58,31858,][0]}depth :2
{[58,35270,][0]}depth :2
{[58,94,][0]}depth :2
{[58,119,][0]}depth :2
{[58,28809,][0]}depth :2
{[58,3362,][0]}depth :2
{[58,19389,][0]}depth :2
{[58,32956,][0]}depth :2
{[58,8084,][0]}depth :2
{[58,29492,][0]}depth :2
{[58,118,][0]}depth :2
{[58,2025,][0]}depth :2
{[58,29463,][0]}depth :2
{[58,1262,][0]}depth :2
{[58,2141,][0]}depth :2
{[58,1536,][0]}depth :2
{[58,1174,][0]}depth :2
{[58,30936,][0]}depth :2
{[58,33014,][0]}depth :2
{[58,1306,][0]}depth :2
{[58,837,][0]}depth :2
{[58,93,][0]}depth :2
{[58,1268,][0]}depth :2
{[58,29478,][0]}depth :2
{[58,30946,][0]}depth :2
{[58,24569,][0]}depth :2
{[58,87,][0]}depth :2
{[58,29,][0]}depth :2
{[58,230,][0]}depth :2
{[58,14757,][0]}depth :2
{[58,52,][0]}depth :2
{[58,19388,][0]}depth :2
{[58,42104,][0]}depth :2
{[58,19386,][0]}depth :2
{[58,1037,][0]}depth :2
{[58,29464,][0]}depth :2
{[58,2474,][0]}depth :2
{[58,99,][0]}depth :2
{[58,107,][0]}depth :2
{[58,225,][0]}depth :2
{[58,223,][0]}depth :2
{[58,1028,][0]}depth :2
{[58,108,][0]}depth :2
{[58,126,][0]}depth :2
{[58,216,][0]}depth :2
{[58,19381,][0]}depth :2
{[58,84,][0]}depth :2
{[58,80,][0]}depth :2
{[58,19387,][0]}depth :2
{[58,1616,][0]}depth :2
{[58,1351,][0]}depth :2
{[58,834,][0]}depth :2
{[58,72,][0]}depth :2
{[58,46,][0]}depth :2
{[58,51,][0]}depth :2
{[58,831,][0]}depth :2
{[58,65,][0]}depth :2
{[58,48,][0]}depth :2
{[58,1338,][0]}depth :2
{[58,855,][0]}depth :2
{[58,56,][0]}depth :2
{[58,32778,][0]}depth :2
{[58,875,][0]}depth :2
{[58,34,][0]}depth :2
{[58,832,][0]}depth :2
{[58,866,][0]}depth :2
{[58,867,][0]}depth :2
{[58,40,][0]}depth :2
{[58,852,][0]}depth :2
{[58,819,][0]}depth :2
{[237,241,][0]}depth :2
{[237,32415,][0]}depth :2
{[237,34797,][0]}depth :2
{[237,10955,][0]}depth :2
{[237,1542,][0]}depth :2
{[237,40886,][0]}depth :2
{[237,1365,][0]}depth :2
{[237,33524,][0]}depth :2
{[237,58,][0]}depth :2
{[237,237,][0]}depth :2
{[237,2923,][0]}depth :2
{[237,32154,][0]}depth :2
{[237,1143,][0]}depth :2
{[237,31858,][0]}depth :2
{[237,35270,][0]}depth :2
{[237,94,][0]}depth :2
{[237,119,][0]}depth :2
{[237,28809,][0]}depth :2
{[237,3362,][0]}depth :2
{[237,19389,][0]}depth :2
{[237,32956,][0]}depth :2
{[237,8084,][0]}depth :2
{[237,29492,][0]}depth :2
{[237,118,][0]}depth :2
{[237,2025,][0]}depth :2
{[237,29463,][0]}depth :2
{[237,1262,][0]}depth :2
{[237,2141,][0]}depth :2
{[237,1536,][0]}depth :2
{[237,1174,][0]}depth :2
{[237,30936,][0]}depth :2
{[237,33014,][0]}depth :2
{[237,1306,][0]}depth :2
{[237,837,][0]}depth :2
{[237,93,][0]}depth :2
{[237,1268,][0]}depth :2
{[237,29478,][0]}depth :2
{[237,30946,][0]}depth :2
{[237,24569,][0]}depth :2
{[237,87,][0]}depth :2
{[237,29,][0]}depth :2
{[237,230,][0]}depth :2
{[237,14757,][0]}depth :2
{[237,52,][0]}depth :2
{[237,19388,][0]}depth :2
{[237,42104,][0]}depth :2
{[237,19386,][0]}depth :2
{[237,1037,][0]}depth :2
{[237,29464,][0]}depth :2
{[237,2474,][0]}depth :2
{[237,99,][0]}depth :2
{[237,107,][0]}depth :2
{[237,225,][0]}depth :2
{[237,223,][0]}depth :2
{[237,1028,][0]}depth :2
{[237,108,][0]}depth :2
{[237,126,][0]}depth :2
{[237,216,][0]}depth :2
{[237,19381,][0]}depth :2
{[237,84,][0]}depth :2
{[237,80,][0]}depth :2
{[237,19387,][0]}depth :2
{[237,1616,][0]}depth :2
{[237,1351,][0]}depth :2
{[237,834,][0]}depth :2
{[237,72,][0]}depth :2
{[237,46,][0]}depth :2
{[237,51,][0]}depth :2
{[237,831,][0]}depth :2
{[237,65,][0]}depth :2
{[237,48,][0]}depth :2
{[237,1338,][0]}depth :2
{[237,855,][0]}depth :2
{[237,56,][0]}depth :2
{[237,32778,][0]}depth :2
{[237,875,][0]}depth :2
{[237,34,][0]}depth :2
{[237,832,][0]}depth :2
{[237,866,][0]}depth :2
{[237,867,][0]}depth :2
{[237,40,][0]}depth :2
{[237,852,][0]}depth :2
{[237,819,][0]}depth :2
{[2923,241,][0]}depth :2
{[2923,32415,][0]}depth :2
{[2923,34797,][0]}depth :2
{[2923,10955,][0]}depth :2
{[2923,1542,][0]}depth :2
{[2923,40886,][0]}depth :2
{[2923,1365,][0]}depth :2
{[2923,33524,][0]}depth :2
{[2923,58,][0]}depth :2
{[2923,237,][0]}depth :2
{[2923,2923,][0]}depth :2
{[2923,32154,][0]}depth :2
{[2923,1143,][0]}depth :2
{[2923,31858,][0]}depth :2
{[2923,35270,][0]}depth :2
{[2923,94,][0]}depth :2
{[2923,119,][0]}depth :2
{[2923,28809,][0]}depth :2
{[2923,3362,][0]}depth :2
{[2923,19389,][0]}depth :2
{[2923,32956,][0]}depth :2
{[2923,8084,][0]}depth :2
{[2923,29492,][0]}depth :2
{[2923,118,][0]}depth :2
